140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	47	normalized_rows	{"date":"2026-03-30","amount":8800,"summary":"該当なし EBフリコミ 該当なし EBフリコミ","other_party":"広島銀行②","row_no":2671,"raw_text":"諸口 / 8,800 / 該当なし EBフリコミ / 該当なし EBフリコミ / 34,877,828 / 広島銀行②"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	47	normalized_rows	{"date":"2026-03-30","amount":33000,"summary":"該当なし EBフリコミ 該当なし EBフリコミ","other_party":"広島銀行②","row_no":2672,"raw_text":"諸口 / 33,000 / 該当なし EBフリコミ / 該当なし EBフリコミ / 34,844,828 / 広島銀行②"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	47	normalized_rows	{"date":"2026-03-30","amount":1000000,"summary":"該当なし EBフリコミ 該当なし EBフリコミ","other_party":"広島銀行②","row_no":2673,"raw_text":"諸口 / 1,000,000 / 該当なし EBフリコミ / 該当なし EBフリコミ / 33,844,828 / 広島銀行②"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	47	normalized_rows	{"date":"2026-03-30","amount":2000000,"summary":"該当なし カ)ブリツジ 該当なし カ)ブリツジ","other_party":"中国銀行","row_no":2675,"raw_text":"諸口 / 2,000,000 / 該当なし カ)ブリツジ / 該当なし カ)ブリツジ / 35,844,828 / 中国銀行"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	47	normalized_rows	{"date":"2026-03-30","amount":18387,"summary":"該当なし B0330 リコージヤ 該当なし B0330 リコージヤ","other_party":"中国銀行","row_no":2676,"raw_text":"諸口 / 18,387 / 該当なし B0330 リコージヤ / 該当なし B0330 リコージヤ / 35,826,441 / 中国銀行"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	47	normalized_rows	{"date":"2026-03-30","amount":188870,"summary":"該当なし B0330 カービユー 該当なし B0330 カービユー","other_party":"中国銀行","row_no":2677,"raw_text":"諸口 / 188,870 / 該当なし B0330 カービユー / 該当なし B0330 カービユー / 35,637,571 / 中国銀行"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	47	normalized_rows	{"date":"2026-03-30","amount":660880,"summary":"該当なし B0330 コウヨウバ 該当なし B0330 コウヨウバ","other_party":"中国銀行","row_no":2678,"raw_text":"諸口 / 660,880 / 該当なし B0330 コウヨウバ / 該当なし B0330 コウヨウバ / 34,976,691 / 中国銀行"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	47	normalized_rows	{"date":"2026-03-30","amount":13310,"summary":"該当なし B0330 (ド)コヤ 該当なし B0330 (ド)コヤ","other_party":"中国銀行","row_no":2679,"raw_text":"諸口 / 13,310 / 該当なし B0330 (ド)コヤ / 該当なし B0330 (ド)コヤ / 34,963,381 / 中国銀行"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	47	normalized_rows	{"date":"2026-03-30","amount":107800,"summary":"該当なし B0330 ワンライト( 該当なし B0330 ワンライト(","other_party":"中国銀行","row_no":2680,"raw_text":"諸口 / 107,800 / 該当なし B0330 ワンライト( / 該当なし B0330 ワンライト( / 34,855,581 / 中国銀行"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	47	normalized_rows	{"date":"2026-03-30","amount":1000000,"summary":"該当なし カ)ブリツジ 該当なし カ)ブリツジ","other_party":"中国銀行","row_no":2681,"raw_text":"諸口 / 1,000,000 / 該当なし カ)ブリツジ / 該当なし カ)ブリツジ / 35,855,581 / 中国銀行"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	47	normalized_rows	{"date":"2026-03-30","amount":1178733,"summary":"該当なし B0330 (カ)シーエ 該当なし B0330 (カ)シーエ","other_party":"中国銀行","row_no":2682,"raw_text":"諸口 / 1,178,733 / 該当なし B0330 (カ)シーエ / 該当なし B0330 (カ)シーエ / 34,676,848 / 中国銀行"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	47	normalized_rows	{"date":"2026-03-31","amount":517560,"summary":"該当なし シヨウガシ 該当なし シヨウガシ","other_party":"笠岡信用組合","row_no":2687,"raw_text":"諸口 / 517,560 / 該当なし シヨウガシ / 該当なし シヨウガシ / 34,159,288 / 笠岡信用組合"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	47	normalized_rows	{"date":"2026-03-31","amount":104041,"summary":"該当なし カシツケリソク 該当なし カシツケリソク","other_party":"笠岡信用組合","row_no":2688,"raw_text":"諸口 / 104,041 / 該当なし カシツケリソク / 該当なし カシツケリソク / 34,055,247 / 笠岡信用組合"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	48	normalized_rows	{"date":"2026-03-31","amount":391779,"summary":"該当なし シヨウガシ 該当なし シヨウガシ","other_party":"笠岡信用組合","row_no":2689,"raw_text":"諸口 / 391,779 / 該当なし シヨウガシ / 該当なし シヨウガシ / 33,663,468 / 笠岡信用組合"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	48	normalized_rows	{"date":"2026-03-31","amount":1699552,"summary":"該当なし シヨウガシ 該当なし シヨウガシ","other_party":"笠岡信用組合","row_no":2690,"raw_text":"諸口 / 1,699,552 / 該当なし シヨウガシ / 該当なし シヨウガシ / 31,963,916 / 笠岡信用組合"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	48	normalized_rows	{"date":"2026-03-31","amount":149842,"summary":"該当なし シヨウガシ 該当なし シヨウガシ","other_party":"笠岡信用組合","row_no":2691,"raw_text":"諸口 / 149,842 / 該当なし シヨウガシ / 該当なし シヨウガシ / 31,814,074 / 笠岡信用組合"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	48	normalized_rows	{"date":"2026-03-31","amount":229315,"summary":"該当なし シヨウカンキン 該当なし シヨウカンキン","other_party":"笠岡信用組合","row_no":2692,"raw_text":"諸口 / 229,315 / 該当なし シヨウカンキン / 該当なし シヨウカンキン / 31,584,759 / 笠岡信用組合"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	48	normalized_rows	{"date":"2026-03-31","amount":1764948,"summary":"該当なし シヨウカンキン 該当なし シヨウカンキン","other_party":"笠岡信用組合","row_no":2693,"raw_text":"諸口 / 1,764,948 / 該当なし シヨウカンキン / 該当なし シヨウカンキン / 29,819,811 / 笠岡信用組合"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	48	normalized_rows	{"date":"2026-03-31","amount":378785,"summary":"該当なし シヨウカンキン 該当なし シヨウカンキン","other_party":"笠岡信用組合","row_no":2694,"raw_text":"諸口 / 378,785 / 該当なし シヨウカンキン / 該当なし シヨウカンキン / 29,441,026 / 笠岡信用組合"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	48	normalized_rows	{"date":"2026-03-31","amount":467620,"summary":"該当なし シヤカイホケン 該当なし シヤカイホケン","other_party":"笠岡信用組合","row_no":2695,"raw_text":"諸口 / 467,620 / 該当なし シヤカイホケン / 該当なし シヤカイホケン / 28,973,406 / 笠岡信用組合"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	48	normalized_rows	{"date":"2026-03-31","amount":1457088,"summary":"該当なし カ)コンクエスト 該当なし カ)コンクエスト","other_party":"広島銀行②","row_no":2696,"raw_text":"諸口 / 1,457,088 / 該当なし カ)コンクエスト / 該当なし カ)コンクエスト / 30,430,494 / 広島銀行②"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	48	normalized_rows	{"date":"2026-03-31","amount":258698,"summary":"該当なし チユウギンカードJCB 該当なし チユウギンカードJCB","other_party":"中国銀行","row_no":2701,"raw_text":"諸口 / 258,698 / 該当なし チユウギンカードJCB / 該当なし チユウギンカードJCB / 30,689,192 / 中国銀行"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	48	normalized_rows	{"date":"2026-03-31","amount":508157,"summary":"該当なし チユウギンカードVIS 該当なし チユウギンカードVIS","other_party":"中国銀行","row_no":2702,"raw_text":"諸口 / 508,157 / 該当なし チユウギンカードVIS / 該当なし チユウギンカードVIS / 31,197,349 / 中国銀行"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	48	normalized_rows	{"date":"2026-03-31","amount":33698,"summary":"融資利息 融資利息","other_party":"もみじ福山支店 支払利息34 本社","row_no":2703,"raw_text":"支払利息 / 33,698 / 融資利息 / 融資利息 / 31,163,651 / もみじ福山支店 / 支払利息34 / 本社"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	48	normalized_rows	{"date":"2026-03-31","amount":2200,"summary":"ﾋﾞｰﾌｨｰﾙﾄﾞ ﾋﾞｰﾌｨｰﾙﾄﾞ","other_party":"もみじ福山支店 コアシステムス゛本社 仕課内10","row_no":2704,"raw_text":"事務所維持費 / 2,200 / ﾋﾞｰﾌｨｰﾙﾄﾞ / ﾋﾞｰﾌｨｰﾙﾄﾞ / 31,161,451 / もみじ福山支店 / コアシステムス゛本社 / 仕課内10"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	48	normalized_rows	{"date":"2026-04-01","amount":10757167,"summary":"該当なし EBフリコミ 該当なし EBフリコミ","other_party":"広島銀行②","row_no":2697,"raw_text":"諸口 / 10,757,167 / 該当なし EBフリコミ / 該当なし EBフリコミ / 20,404,284 / 広島銀行②"}
140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	普通預金.pdf	48	normalized_rows	{"date":"2026-04-01","amount":82196,"summary":"","other_party":"ス (カ ス (カ もみじ福山支店","row_no":2705,"raw_text":"該当なし 口座振替4 トヨタフアイナン / 該当なし 口座振替4 トヨタフアイナン / 04/02 / 諸口 / 82,196 / 20,322,088 / ス (カ / ス (カ / もみじ福山支店"}
