2025/09/04	2223640	オリコ 竹本彩乃 MINI オリコ 竹本彩乃 MINI			未照合	2025/09/01		普通預金		もみじ福山支店 車両	748	748				売掛金							2026/04/13 07:45:00	オリコ 竹本彩乃 MINI オリコ 竹本彩乃 MINI	もみじ福山支店 車両	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														オリコ 竹本彩乃 MINI オリコ 竹本彩乃 MINI
2025/09/10	6000	JU広島 サマーキャンペーン JU広島 サマーキャンペーン			未照合	2025/09/01		普通預金		中国銀行 その他 CB 売内10	819	819				受取手数料							2026/04/13 07:45:00	JU広島 サマーキャンペーン JU広島 サマーキャンペーン	中国銀行 その他 CB 売内10	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														JU広島 サマーキャンペーン JU広島 サマーキャンペーン
2025/09/15	5363	笠信 決算利息 笠信 決算利息			未照合	2025/09/01		普通預金		笠岡信用組合 預金利息12 本社 売非課税	867	867				受取利息							2026/04/13 07:45:00	笠信 決算利息 笠信 決算利息	笠岡信用組合 預金利息12 本社 売非課税	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														笠信 決算利息 笠信 決算利息
2025/09/16	4015	ｷﾑﾗﾕﾆﾃｨ㈱様 SB24015 ｷﾑﾗﾕﾆﾃｨ㈱様 SB24015			未照合	2025/09/01		普通預金		もみじ福山支店 整備	864	864				売掛金							2026/04/13 07:45:00	ｷﾑﾗﾕﾆﾃｨ㈱様 SB24015 ｷﾑﾗﾕﾆﾃｨ㈱様 SB24015	もみじ福山支店 整備	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														ｷﾑﾗﾕﾆﾃｨ㈱様 SB24015 ｷﾑﾗﾕﾆﾃｨ㈱様 SB24015
2025/09/16	406353	三井住友海上火災保険㈱ 代理店保険手			未照合	2025/09/01		普通預金		数料 数料 笠岡信用組合 CB 売内10	865	865				三井住友海上火災保険㈱ 代理店保険手 三井住友海上火災保険㈱ 代理店保険手 保険手数料							2026/04/13 07:45:00	三井住友海上火災保険㈱ 代理店保険手	数料 数料 笠岡信用組合 CB 売内10	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														三井住友海上火災保険㈱ 代理店保険手
2025/09/16	2654	広銀 受取利息 広銀 受取利息			未照合	2025/09/01		普通預金		広島銀行② 預金利息12 本社 売非課税	868	868				受取利息							2026/04/13 07:45:00	広銀 受取利息 広銀 受取利息	広島銀行② 預金利息12 本社 売非課税	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														広銀 受取利息 広銀 受取利息
2025/09/16	115386	中銀ｶｰﾄﾞ JCB			未照合	2025/09/01		普通預金		中国銀行	871	871				諸口							2026/04/13 07:45:00	中銀ｶｰﾄﾞ JCB	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞ JCB
2025/09/16	425380	中銀ｶｰﾄﾞ VISA			未照合	2025/09/01		普通預金		中国銀行	872	872				諸口							2026/04/13 07:45:00	中銀ｶｰﾄﾞ VISA	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞ VISA
2025/09/17	15257	東京海上日動 代理店保険手数料 東京海上日動 代理店保険手数料			未照合	2025/09/01		普通預金		中国銀行 CB 売内10	866	866				保険手数料							2026/04/13 07:45:00	東京海上日動 代理店保険手数料 東京海上日動 代理店保険手数料	中国銀行 CB 売内10	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														東京海上日動 代理店保険手数料 東京海上日動 代理店保険手数料
2025/09/22	31900	㈱USS大阪 自税ｱﾙﾌｧｰﾄﾞ.0021265 ㈱USS大阪 自税ｱﾙﾌｧｰﾄﾞ.0021265			未照合	2025/09/01		普通預金		中国銀行 その他 CB 売内10	886	886				受取手数料							2026/04/13 07:45:00	㈱USS大阪 自税ｱﾙﾌｧｰﾄﾞ.0021265 ㈱USS大阪 自税ｱﾙﾌｧｰﾄﾞ.0021265	中国銀行 その他 CB 売内10	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														㈱USS大阪 自税ｱﾙﾌｧｰﾄﾞ.0021265 ㈱USS大阪 自税ｱﾙﾌｧｰﾄﾞ.0021265
2025/09/22	12996	ｵﾘｺ ｷｬｯｼｭﾊﾞｯｸ ｵﾘｺ ｷｬｯｼｭﾊﾞｯｸ			未照合	2025/09/01		普通預金		もみじ福山支店 キックハ゛ ック1 CB 売内10	888	888				受取手数料							2026/04/13 07:45:00	ｵﾘｺ ｷｬｯｼｭﾊﾞｯｸ ｵﾘｺ ｷｬｯｼｭﾊﾞｯｸ	もみじ福山支店 キックハ゛ ック1 CB 売内10	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														ｵﾘｺ ｷｬｯｼｭﾊﾞｯｸ ｵﾘｺ ｷｬｯｼｭﾊﾞｯｸ
2025/09/29	907200	ｵﾘｺ 山本彩加様 ﾌﾟｼﾞｮｰ 208 車両 ｵﾘｺ 山本彩加様 ﾌﾟｼﾞｮｰ 208 車両			未照合	2025/09/01		普通預金		もみじ福山支店 車両	927	927				売掛金							2026/04/13 07:45:00	ｵﾘｺ 山本彩加様 ﾌﾟｼﾞｮｰ 208 車両 ｵﾘｺ 山本彩加様 ﾌﾟｼﾞｮｰ 208 車両	もみじ福山支店 車両	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														ｵﾘｺ 山本彩加様 ﾌﾟｼﾞｮｰ 208 車両 ｵﾘｺ 山本彩加様 ﾌﾟｼﾞｮｰ 208 車両
2025/09/29	265520	山本彩加様 ﾌﾟｼﾞｮｰ208 車両 山本彩加様 ﾌﾟｼﾞｮｰ208 車両			未照合	2025/09/01		普通預金		広島銀行② 車両	930	930				売掛金							2026/04/13 07:45:00	山本彩加様 ﾌﾟｼﾞｮｰ208 車両 山本彩加様 ﾌﾟｼﾞｮｰ208 車両	広島銀行② 車両	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														山本彩加様 ﾌﾟｼﾞｮｰ208 車両 山本彩加様 ﾌﾟｼﾞｮｰ208 車両
2025/09/29	34805	中銀ｶｰﾄﾞ JCB 中銀ｶｰﾄﾞ JCB 連石靖紀様 SB24173			未照合	2025/09/01		普通預金		中国銀行 整備	986	986				売掛金							2026/04/13 07:45:00	中銀ｶｰﾄﾞ JCB 中銀ｶｰﾄﾞ JCB 連石靖紀様 SB24173	中国銀行 整備	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞ JCB 中銀ｶｰﾄﾞ JCB 連石靖紀様 SB24173
2025/09/29	1070766	中銀ｶｰﾄﾞ VISA			未照合	2025/09/01		普通預金		中国銀行	987	987				諸口							2026/04/13 07:45:00	中銀ｶｰﾄﾞ VISA	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞ VISA
2025/10/08	20000000	㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843 ㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843			未照合	2025/10/01		普通預金		広島銀行② 車両	1022	1022				売掛金							2026/04/13 07:45:00	㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843 ㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843	広島銀行② 車両	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843 ㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843
2025/10/10	985650	㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843 ㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843			未照合	2025/10/01		普通預金		広島銀行② 車両	1056	1056				売掛金							2026/04/13 07:45:00	㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843 ㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843	広島銀行② 車両	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843 ㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843
2025/10/15	62717	中銀ｶｰﾄﾞ VISA 中銀ｶｰﾄﾞ VISA 安部典高様 SB24172			未照合	2025/10/01		普通預金		中国銀行 整備	1091	1091				売掛金							2026/04/13 07:45:00	中銀ｶｰﾄﾞ VISA 中銀ｶｰﾄﾞ VISA 安部典高様 SB24172	中国銀行 整備	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞ VISA 中銀ｶｰﾄﾞ VISA 安部典高様 SB24172
2025/10/15	381375	中銀ｶｰﾄﾞ JCB			未照合	2025/10/01		普通預金		中国銀行	1092	1092				諸口							2026/04/13 07:45:00	中銀ｶｰﾄﾞ JCB	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞ JCB
2025/10/15	148534	三井住友海上火災保険㈱ 代理店保険手			未照合	2025/10/01		普通預金		数料 数料 笠岡信用組合 CB 売内10	1095	1095				三井住友海上火災保険㈱ 代理店保険手 三井住友海上火災保険㈱ 代理店保険手 10/16 保険手数料							2026/04/13 07:45:00	三井住友海上火災保険㈱ 代理店保険手	数料 数料 笠岡信用組合 CB 売内10	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														三井住友海上火災保険㈱ 代理店保険手
2025/10/15	9314	東京海上日動 代理店保険手数料 東京海上日動 代理店保険手数料			未照合	2025/10/01		普通預金		中国銀行 CB 売内10	1096	1096				保険手数料							2026/04/13 07:45:00	東京海上日動 代理店保険手数料 東京海上日動 代理店保険手数料	中国銀行 CB 売内10	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														東京海上日動 代理店保険手数料 東京海上日動 代理店保険手数料
2025/10/20	210000	あいおいﾆｯｾｲ同和 SB24232 あいおいﾆｯｾｲ同和 SB24232			未照合	2025/10/01		普通預金		もみじ福山支店 整備	1133	1133				売掛金							2026/04/13 07:45:00	あいおいﾆｯｾｲ同和 SB24232 あいおいﾆｯｾｲ同和 SB24232	もみじ福山支店 整備	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														あいおいﾆｯｾｲ同和 SB24232 あいおいﾆｯｾｲ同和 SB24232
2025/10/20	5177587	ｵﾘｺ 唐川晟亜様 ﾚｸｻｽES 12720 ｵﾘｺ 唐川晟亜様 ﾚｸｻｽES 12720			未照合	2025/10/01		普通預金		もみじ福山支店 車両	1134	1134				売掛金							2026/04/13 07:45:00	ｵﾘｺ 唐川晟亜様 ﾚｸｻｽES 12720 ｵﾘｺ 唐川晟亜様 ﾚｸｻｽES 12720	もみじ福山支店 車両	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														ｵﾘｺ 唐川晟亜様 ﾚｸｻｽES 12720 ｵﾘｺ 唐川晟亜様 ﾚｸｻｽES 12720
2025/10/20	4979	オリコ キックバック オリコ キックバック			未照合	2025/10/01		普通預金		もみじ福山支店 キックハ゛ ック1 CB 売内10	1189	1189				受取手数料							2026/04/13 07:45:00	オリコ キックバック オリコ キックバック	もみじ福山支店 キックハ゛ ック1 CB 売内10	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														オリコ キックバック オリコ キックバック
2025/10/21	1324360	㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843 ㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843			未照合	2025/10/01		普通預金		広島銀行② 車両	1128	1128				売掛金							2026/04/13 07:45:00	㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843 ㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843	広島銀行② 車両	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843 ㈱ｲｰｸﾞﾙﾎｰﾙﾃﾞｨﾝｸﾞｽ様 MBGｸﾗｽ 404843
2025/10/22	67000	あいおいﾆｯｾｲ同和 SB24233 あいおいﾆｯｾｲ同和 SB24233			未照合	2025/10/01		普通預金		もみじ福山支店 整備	1138	1138				売掛金							2026/04/13 07:45:00	あいおいﾆｯｾｲ同和 SB24233 あいおいﾆｯｾｲ同和 SB24233	もみじ福山支店 整備	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														あいおいﾆｯｾｲ同和 SB24233 あいおいﾆｯｾｲ同和 SB24233
2025/10/31	10968	中銀ｶｰﾄﾞ VISA 飯村修吾様 SB24290 中銀ｶｰﾄﾞ VISA 飯村修吾様 SB24290			未照合	2025/10/01		普通預金		中国銀行 整備	1221	1221				売掛金							2026/04/13 07:45:00	中銀ｶｰﾄﾞ VISA 飯村修吾様 SB24290 中銀ｶｰﾄﾞ VISA 飯村修吾様 SB24290	中国銀行 整備	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞ VISA 飯村修吾様 SB24290 中銀ｶｰﾄﾞ VISA 飯村修吾様 SB24290
2025/10/31	466510	㈱ｺﾝｸｴｽﾄ 9月分			未照合	2025/10/01		普通預金		広島銀行②	1296	1296				諸口							2026/04/13 07:45:00	㈱ｺﾝｸｴｽﾄ 9月分	広島銀行②	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														㈱ｺﾝｸｴｽﾄ 9月分
2025/11/05	380600	東京海上日動火災保険㈱ SB24248 東京海上日動火災保険㈱ SB24248			未照合	2025/11/01		普通預金		もみじ福山支店 整備	1290	1290				売掛金							2026/04/13 07:45:00	東京海上日動火災保険㈱ SB24248 東京海上日動火災保険㈱ SB24248	もみじ福山支店 整備	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														東京海上日動火災保険㈱ SB24248 東京海上日動火災保険㈱ SB24248
2025/11/13	50000	全国懇話会交流大会 全国懇話会交流大会			未照合	2025/11/01		普通預金		笠岡信用組合 その他 本社 対象外	1362	1362				雑収入							2026/04/13 07:45:00	全国懇話会交流大会 全国懇話会交流大会	笠岡信用組合 その他 本社 対象外	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														全国懇話会交流大会 全国懇話会交流大会
2025/11/13	34280	ｷﾑﾗﾕﾆﾃｨ㈱様 SB24266 SB24275 SB242			未照合	2025/11/01		普通預金		もみじ福山支店 整備	1373	1373				ｷﾑﾗﾕﾆﾃｨ㈱様 SB24266 SB24275 SB242 ｷﾑﾗﾕﾆﾃｨ㈱様 SB24266 SB24275 SB242 11/14 売掛金							2026/04/13 07:45:00	ｷﾑﾗﾕﾆﾃｨ㈱様 SB24266 SB24275 SB242	もみじ福山支店 整備	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														ｷﾑﾗﾕﾆﾃｨ㈱様 SB24266 SB24275 SB242
2025/11/18	158904	三井住友海上火災保険㈱ 代理店保険手			未照合	2025/11/01		普通預金		数料 数料 笠岡信用組合 CB 売内10	1394	1394				三井住友海上火災保険㈱ 代理店保険手 三井住友海上火災保険㈱ 代理店保険手 保険手数料							2026/04/13 07:45:00	三井住友海上火災保険㈱ 代理店保険手	数料 数料 笠岡信用組合 CB 売内10	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														三井住友海上火災保険㈱ 代理店保険手
2025/11/18	30985	ｵﾘｺ ｷｯｸﾊﾞｯｸ ｵﾘｺ ｷｯｸﾊﾞｯｸ			未照合	2025/11/01		普通預金		もみじ福山支店 キックハ゛ ック1 CB 売内10	1582	1582				受取手数料							2026/04/13 07:45:00	ｵﾘｺ ｷｯｸﾊﾞｯｸ ｵﾘｺ ｷｯｸﾊﾞｯｸ	もみじ福山支店 キックハ゛ ック1 CB 売内10	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														ｵﾘｺ ｷｯｸﾊﾞｯｸ ｵﾘｺ ｷｯｸﾊﾞｯｸ
2025/11/21	8700000	㈱ｶｰｽﾞﾄﾞﾛｯﾌﾟｲﾝ様 車両 CH3809 ㈱ｶｰｽﾞﾄﾞﾛｯﾌﾟｲﾝ様 車両 CH3809			未照合	2025/11/01		普通預金		広島銀行② 車両	1402	1402				売掛金							2026/04/13 07:45:00	㈱ｶｰｽﾞﾄﾞﾛｯﾌﾟｲﾝ様 車両 CH3809 ㈱ｶｰｽﾞﾄﾞﾛｯﾌﾟｲﾝ様 車両 CH3809	広島銀行② 車両	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														㈱ｶｰｽﾞﾄﾞﾛｯﾌﾟｲﾝ様 車両 CH3809 ㈱ｶｰｽﾞﾄﾞﾛｯﾌﾟｲﾝ様 車両 CH3809
2025/11/28	357299	中銀ｶｰﾄﾞ VISA			未照合	2025/11/01		普通預金		中国銀行	1456	1456				諸口							2026/04/13 07:45:00	中銀ｶｰﾄﾞ VISA	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞ VISA
2025/11/28	21287	中銀ｶｰﾄﾞ JCB			未照合	2025/11/01		普通預金		中国銀行	1457	1457				諸口							2026/04/13 07:45:00	中銀ｶｰﾄﾞ JCB	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞ JCB
2025/11/28	15000000	笠信 長期借入金 1,500万円 R7.11 笠信 長期借入金 1,500万円 R7.11			未照合	2025/11/01		普通預金		笠岡信用組合 笠信1500万円	1459	1459				長期借入金							2026/04/13 07:45:00	笠信 長期借入金 1,500万円 R7.11 笠信 長期借入金 1,500万円 R7.11	笠岡信用組合 笠信1500万円	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														笠信 長期借入金 1,500万円 R7.11 笠信 長期借入金 1,500万円 R7.11
2025/12/12	3448420	ﾌﾟﾚﾐｱ㈱ 津田崇貴様 ﾌﾟﾘｳｽ 86589 ﾌﾟﾚﾐｱ㈱ 津田崇貴様 ﾌﾟﾘｳｽ 86589			未照合	2025/12/01		普通預金		広島銀行② 車両	1643	1643				売掛金							2026/04/13 07:45:00	ﾌﾟﾚﾐｱ㈱ 津田崇貴様 ﾌﾟﾘｳｽ 86589 ﾌﾟﾚﾐｱ㈱ 津田崇貴様 ﾌﾟﾘｳｽ 86589	広島銀行② 車両	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														ﾌﾟﾚﾐｱ㈱ 津田崇貴様 ﾌﾟﾘｳｽ 86589 ﾌﾟﾚﾐｱ㈱ 津田崇貴様 ﾌﾟﾘｳｽ 86589
2025/12/15	92280	中銀ｶｰﾄﾞ JCB			未照合	2025/12/01		普通預金		中国銀行	1652	1652				諸口							2026/04/13 07:45:00	中銀ｶｰﾄﾞ JCB	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞ JCB
2025/12/15	617594	中銀ｶｰﾄﾞ VISA			未照合	2025/12/01		普通預金		中国銀行	1653	1653				諸口							2026/04/13 07:45:00	中銀ｶｰﾄﾞ VISA	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞ VISA
2025/12/15	37345	ｷﾑﾗﾕﾆﾃｨ㈱様 SB24274 ｷﾑﾗﾕﾆﾃｨ㈱様 SB24274			未照合	2025/12/01		普通預金		もみじ福山支店 整備	1654	1654				売掛金							2026/04/13 07:45:00	ｷﾑﾗﾕﾆﾃｨ㈱様 SB24274 ｷﾑﾗﾕﾆﾃｨ㈱様 SB24274	もみじ福山支店 整備	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														ｷﾑﾗﾕﾆﾃｨ㈱様 SB24274 ｷﾑﾗﾕﾆﾃｨ㈱様 SB24274
2025/12/15	169193	三井住友海上火災保険㈱ 代理店保険手			未照合	2025/12/01		普通預金		数料 数料 笠岡信用組合 CB 売内10	1657	1657				三井住友海上火災保険㈱ 代理店保険手 三井住友海上火災保険㈱ 代理店保険手 保険手数料							2026/04/13 07:45:00	三井住友海上火災保険㈱ 代理店保険手	数料 数料 笠岡信用組合 CB 売内10	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														三井住友海上火災保険㈱ 代理店保険手
2025/12/25	6925206	手形貸付 短期借入金 700万円 R7/12			未照合	2025/12/01		普通預金		/25～ /25～ 笠岡信用組合 笠信 700万	1934	1934				手形貸付 短期借入金 700万円 R7/12 手形貸付 短期借入金 700万円 R7/12 短期借入金							2026/04/13 07:45:00	手形貸付 短期借入金 700万円 R7/12	/25～ /25～ 笠岡信用組合 笠信 700万	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														手形貸付 短期借入金 700万円 R7/12
2025/12/29	473836	中銀ｶｰﾄﾞ VISA 中銀ｶｰﾄﾞ VISA 木村直路様 SB24298			未照合	2025/12/01		普通預金		中国銀行 整備	1806	1806				売掛金							2026/04/13 07:45:00	中銀ｶｰﾄﾞ VISA 中銀ｶｰﾄﾞ VISA 木村直路様 SB24298	中国銀行 整備	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞ VISA 中銀ｶｰﾄﾞ VISA 木村直路様 SB24298
2025/12/29	287236	中銀ｶｰﾄﾞ VISA			未照合	2025/12/01		普通預金		中国銀行	1807	1807				諸口							2026/04/13 07:45:00	中銀ｶｰﾄﾞ VISA	中国銀行	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞ VISA
2025/12/29	123207	中銀ｶｰﾄﾞ JCB 中銀ｶｰﾄﾞ JCB 中島美和様 SB23476			未照合	2025/12/01		普通預金		中国銀行 整備	1808	1808				売掛金							2026/04/13 07:45:00	中銀ｶｰﾄﾞ JCB 中銀ｶｰﾄﾞ JCB 中島美和様 SB23476	中国銀行 整備	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														中銀ｶｰﾄﾞ JCB 中銀ｶｰﾄﾞ JCB 中島美和様 SB23476
2025/12/30	73590	㈲三愛運輸様 SB24294 ㈲三愛運輸様 SB24294			未照合	2025/12/01		普通預金		もみじ福山支店 整備	1816	1816				売掛金							2026/04/13 07:45:00	㈲三愛運輸様 SB24294 ㈲三愛運輸様 SB24294	もみじ福山支店 整備	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														㈲三愛運輸様 SB24294 ㈲三愛運輸様 SB24294
2026/01/07	8572271	15,377,201 739			未照合	2026/01/01		普通預金		もみじ福山支店 車両	1844	1844				ｵﾘｺ(中川浩一 M/ｷﾞﾌﾞﾘ.ZAMYS57J001329 ｵﾘｺ(中川浩一 M/ｷﾞﾌﾞﾘ.ZAMYS57J001329 01/09 売掛金							2026/04/13 07:45:00	15,377,201 739	もみじ福山支店 車両	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														15,377,201 739
2026/01/07	5400000	㈱ｶｰｽﾞﾄﾞﾛｯﾌﾟｲﾝ CH3825 M/ﾚｳﾞｧﾝﾃ.ZN6			未照合	2026/01/01		普通預金		XU61C00X350311 XU61C00X350311 広島銀行② 車両	1873	1873				㈱ｶｰｽﾞﾄﾞﾛｯﾌﾟｲﾝ CH3825 M/ﾚｳﾞｧﾝﾃ.ZN6 ㈱ｶｰｽﾞﾄﾞﾛｯﾌﾟｲﾝ CH3825 M/ﾚｳﾞｧﾝﾃ.ZN6 01/12 売掛金							2026/04/13 07:45:00	㈱ｶｰｽﾞﾄﾞﾛｯﾌﾟｲﾝ CH3825 M/ﾚｳﾞｧﾝﾃ.ZN6	XU61C00X350311 XU61C00X350311 広島銀行② 車両	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														㈱ｶｰｽﾞﾄﾞﾛｯﾌﾟｲﾝ CH3825 M/ﾚｳﾞｧﾝﾃ.ZN6
2026/01/13	529738	平田啓郎 J/F-TYPE.SAJKC63H1FMK20562			未照合	2026/01/01		普通預金		広島銀行② その他	1880	1880				平田啓郎 J/F-TYPE.SAJKC63H1FMK20562 平田啓郎 J/F-TYPE.SAJKC63H1FMK20562 未収入金							2026/04/13 07:45:00	平田啓郎 J/F-TYPE.SAJKC63H1FMK20562	広島銀行② その他	普通預金.pdf	140Fg34UWrvdYC8Gjo1nr1WmmHXHOCnf3	2026-04-13T05:22:09	入金														平田啓郎 J/F-TYPE.SAJKC63H1FMK20562
